Date,Hydrogen_Demand_Actual_KG,Hydrogen_Demand_Forecast_KG
13/09/2022,15515,15137
14/09/2022,16754,16939
15/09/2022,18589,18145
16/09/2022,16526,16849
17/09/2022,16952,17283
18/09/2022,0,15761
19/09/2022,0,5131
20/09/2022,0,5191
21/09/2022,0,4855
22/09/2022,0,4505
23/09/2022,0,4561
24/09/2022,5134,5182
25/09/2022,4748,4767
26/09/2022,19183,18715
27/09/2022,15792,16038
28/09/2022,16207,16031
29/09/2022,16986,17135
30/09/2022,18719,18650
01/10/2022,17424,17769
02/10/2022,16856,16543
03/10/2022,16317,16634
04/10/2022,18450,18205
05/10/2022,16877,16725
06/10/2022,20124,19797
07/10/2022,18437,18779
08/10/2022,19389,19782
09/10/2022,16169,16499
10/10/2022,15598,15903
11/10/2022,16991,17393
12/10/2022,15820,16038
13/10/2022,17162,17256
14/10/2022,16877,17101
15/10/2022,16464,16430
16/10/2022,18697,18783
17/10/2022,17038,17137
18/10/2022,17286,17244
19/10/2022,17315,17023
20/10/2022,15096,14908
21/10/2022,17051,16840
22/10/2022,16032,16314
23/10/2022,15934,16179
24/10/2022,17859,17606
25/10/2022,18911,18502
26/10/2022,18697,18478
27/10/2022,16822,16840
28/10/2022,19217,19022
29/10/2022,16551,16244
30/10/2022,18266,18262
31/10/2022,18338,17950
01/11/2022,17368,17419
02/11/2022,18674,18581
03/11/2022,18887,19305
04/11/2022,18395,18399
05/11/2022,17909,17992
06/11/2022,17060,16795
07/11/2022,17783,17565
08/11/2022,19763,19365
09/11/2022,16521,16551
10/11/2022,18346,18132
11/11/2022,17190,16925
12/11/2022,19789,19948
13/11/2022,17165,17394
14/11/2022,18575,18531
15/11/2022,19467,19317
16/11/2022,16140,16551
17/11/2022,19598,19390
18/11/2022,16739,16842
19/11/2022,16623,16674
20/11/2022,19366,19646
21/11/2022,18128,17820
22/11/2022,17002,17344
23/11/2022,16486,16802
24/11/2022,18707,18428
25/11/2022,17484,17437
26/11/2022,16443,16066
27/11/2022,18175,18403
28/11/2022,20392,20637
29/11/2022,18543,18878
30/11/2022,0,20737
01/12/2022,20170,20290
02/12/2022,18763,18799
03/12/2022,17603,17781
04/12/2022,20357,20753
05/12/2022,13868,13556
06/12/2022,14507,14551
07/12/2022,0,15976
08/12/2022,15217,15527
09/12/2022,14366,14443
10/12/2022,15645,15950
11/12/2022,15285,15180
12/12/2022,18832,19084
13/12/2022,21570,21454
14/12/2022,0,20866
15/12/2022,21717,21232
16/12/2022,22232,22072
17/12/2022,21693,22114
18/12/2022,20189,20321
19/12/2022,18258,18639
20/12/2022,21425,21019
21/12/2022,22024,21682
22/12/2022,21166,20840
23/12/2022,18976,19235
24/12/2022,20253,20493
25/12/2022,18938,19297
26/12/2022,24204,24227
27/12/2022,24899,25506
28/12/2022,25472,25103
29/12/2022,24878,25203
30/12/2022,22706,22848
31/12/2022,24662,24935
